g1,b,exp_val
0.9588796854330291,0.2207946644089212,6.1844486294986645
0.9588796854330291,0.22710308339203322,6.1951579784505055
0.9588796854330291,0.23341150237514527,6.204830975361674
0.9588796854330291,0.2397199213582573,6.213461461390444
0.9588796854330291,0.24602834034136933,6.221043941466478
0.9588796854330291,0.25233675932448135,6.22757358778974
0.9588796854330291,0.2586451783075934,6.233046242904275
0.9588796854330291,0.26495359729070544,6.237458422345294
0.9588796854330291,0.27126201627381746,6.240807316857817
0.9588796854330291,0.2775704352569295,6.243090794185228
0.9588796854330291,0.28387885424004156,6.244307400426985
0.9588796854330291,0.2901872732231536,6.244456360964263
0.9588796854330291,0.2964956922062656,6.243537580953221
0.9588796854330291,0.30280411118937767,6.241551645385316
0.9588796854330291,0.3091125301724897,6.238499818714888
0.9588796854330291,0.3154209491556017,6.234384044054088
0.9588796854330291,0.3217293681387137,6.229206941935606
0.9588796854330291,0.3280377871218258,6.222971808644279
0.9588796854330291,0.3343462061049378,6.215682614118248
0.9588796854330291,0.34065462508804983,6.2073439994213055
0.9588796854330291,0.34696304407116185,6.1979612737878975
0.9588796854330291,0.3532714630542739,6.187540411242794
0.9588796854330291,0.35957988203738595,6.176088046797219
0.9588796854330291,0.36588830102049796,6.163611472224498
0.9588796854330291,0.37219672000361004,6.150118631417249
0.9588796854330291,0.37850513898672206,6.135618115329473
0.9588796854330291,0.3848135579698341,6.120119156506707
0.9588796854330291,0.3911219769529461,6.103631623207566
0.9588796854330291,0.39743039593605817,6.086166013120589
0.9588796854330291,0.4037388149191702,6.067733446680345
0.9588796854330291,0.4100472339022822,6.048345659986947
0.9588796854330291,0.4163556528853943,6.028014997333672
0.9588796854330291,0.4226640718685063,6.00675440334727
0.9588796854330291,0.4289724908516183,5.984577414746042
0.9588796854330291,0.43528090983473033,5.96149815172103
0.9588796854330291,0.4415893288178424,5.937531308945477
0.9588796854330291,0.4478977478009544,5.912692146218815
0.9588796854330291,0.45420616678406645,5.886996478750606
0.9588796854330291,0.4605145857671785,5.860460667090909
0.9588796854330291,0.46682300475029054,5.833101606713485
0.9588796854330291,0.47313142373340256,5.804936717258354
0.9588796854330291,0.4794398427165146,5.775983931440647
0.9588796854330291,0.48574826169962665,5.7462616836326825
0.9588796854330291,0.49205668068273867,5.715788898126853
0.9588796854330291,0.4983650996658507,5.68458497708633
0.9588796854330291,0.5046735186489627,5.652669788191647
0.9588796854330291,0.5109819376320748,5.620063651990901
0.9588796854330291,0.5172903566151869,5.586787328961477
0.9588796854330291,0.5235987755982988,5.552862006291858
0.9588796854330291,0.5299071945814109,5.5183092843915444
0.9588796854330291,0.5362156135645229,5.483151163138072
0.9588796854330291,0.5425240325476349,5.447410027869491
0.9588796854330291,0.548832451530747,5.411108635131617
0.9588796854330291,0.555140870513859,5.37427009818872
0.9588796854330291,0.561449289496971,5.336917872307323
0.9588796854330291,0.5677577084800831,5.299075739822039
0.9588796854330291,0.5740661274631951,5.260767794993269
0.9588796854330291,0.5803745464463071,5.222018428666298
0.9588796854330291,0.5866829654294192,5.182852312741533
0.9588796854330291,0.5929913844125312,5.143294384465721
0.9588796854330291,0.5992998033956433,5.103369830554396
0.9588796854330291,0.6056082223787553,5.06310407115529
0.9588796854330291,0.6119166413618673,5.0225227436632744
0.9588796854330291,0.6182250603449794,4.981651686396849
0.9588796854330291,0.6245334793280913,4.940516922146819
0.9588796854330291,0.6308418983112034,4.899144641607448
0.9588796854330291,0.6371503172943155,4.857561186700691
0.9588796854330291,0.6434587362774274,4.815793033804221
0.9588796854330291,0.6497671552605395,4.773866776893786
0.9588796854330291,0.6560755742436516,4.731809110610633
0.9588796854330291,0.6623839932267636,4.689646813265028
0.9588796854330291,0.6686924122098756,4.647406729786272
0.9588796854330291,0.6750008311929877,4.60511575463049
0.9588796854330291,0.6813092501760997,4.562800814656748
0.9588796854330291,0.6876176691592117,4.520488851982634
0.9588796854330291,0.6939260881423237,4.478206806830074
0.9588796854330291,0.7002345071254358,4.435981600372343
0.9588796854330291,0.7065429261085479,4.393840117593324
0.9588796854330291,0.7128513450916598,4.351809190169576
0.9588796854330291,0.7191597640747719,4.309915579386576
0.9588796854330291,0.725468183057884,4.268185959099699
0.9588796854330291,0.7317766020409959,4.226646898750749
0.9588796854330291,0.738085021024108,4.185324846451202
0.9588796854330291,0.7443934400072201,4.144246112142457
0.9588796854330291,0.750701858990332,4.103436850844256
0.9588796854330291,0.7570102779734441,4.06292304600161
0.9588796854330291,0.7633186969565562,4.022730492941065
0.9588796854330291,0.7696271159396681,3.9828847824466553
0.9588796854330291,0.7759355349227802,3.9434112844661695
0.9588796854330291,0.7822439539058922,3.904335131957948
0.9588796854330291,0.7885523728890043,3.865681204888645
0.9588796854330291,0.7948607918721163,3.8274741143920497
0.9588796854330291,0.8011692108552283,3.7897381870989935
0.9588796854330291,0.8074776298383404,3.752497449648591
0.9588796854330291,0.8137860488214524,3.7157756133902295
0.9588796854330291,0.8200944678045644,3.679596059286563
0.9588796854330291,0.8264028867876765,3.6439818230266634
0.9588796854330291,0.8327113057707886,3.6089555803591358
0.9588796854330291,0.8390197247539005,3.5745396326543437
0.9588796854330291,0.8453281437370126,3.54075589270505
0.9588796854330291,0.8516365627201246,3.5076258707743984
0.9588796854330291,0.8579449817032366,3.4751706609002713
0.9588796854330291,0.8642534006863487,3.4434109274645803
0.9588796854330291,0.8705618196694607,3.4123668920361943
0.9588796854330291,0.8768702386525727,3.3820583204957537
0.9588796854330291,0.8831786576356848,3.3525045104506432
0.9588796854330291,0.8894870766187968,3.3237242789481285
0.9588796854330291,0.8957954956019089,3.295735950494443
0.9588796854330291,0.9021039145850209,3.268557345387488
0.9588796854330291,0.9084123335681329,3.242205768370568
0.9588796854330291,0.914720752551245,3.216697997614409
0.9588796854330291,0.921029171534357,3.192050274034379
0.9588796854330291,0.927337590517469,3.168278290949839
0.9588796854330291,0.9336460095005811,3.145397184092133
0.9588796854330291,0.939954428483693,3.123421521967617
0.9588796854330291,0.9462628474668051,3.102365296581782
0.9588796854330291,0.9525712664499172,3.0822419145305218
0.9588796854330291,0.9588796854330291,3.063064188464063
0.9588796854330291,0.9651881044161412,3.0448443289291096
0.9588796854330291,0.9714965233992533,3.0275939365943176
0.9588796854330291,0.9778049423823653,3.011323994864109
0.9588796854330291,0.9841133613654773,2.9960448628854657
0.9588796854330291,0.9904217803485894,2.981766268952253
0.9588796854330291,0.9967301993317014,2.9684973043111307
0.9588796854330291,1.0030386183148134,2.9562464173731167
0.9588796854330291,1.0093470372979254,2.945021408334478
0.9588796854330291,1.0156554562810376,2.9348294242102684
0.9588796854330291,1.0219638752641496,2.9256769542838343
0.9588796854330291,1.0282722942472615,2.917569825975009
0.9588796854330291,1.0345807132303737,2.9105132011298074
0.9588796854330291,1.0408891322134857,2.9045115727338353
0.9588796854330291,1.0471975511965976,2.899568762051605
0.9588796854330291,1.0535059701797096,2.895687916193478
0.9588796854330291,1.0598143891628218,2.892871506111926
0.9588796854330291,1.0661228081459337,2.8911213250282564
0.9588796854330291,1.0724312271290457,2.8904384872908326
0.9588796854330291,1.078739646112158,2.8908234276656004
0.9588796854330291,1.0850480650952699,2.892275901059238
0.9588796854330291,1.0913564840783818,2.8947949826752444
0.9588796854330291,1.097664903061494,2.8983790686027167
0.9588796854330291,1.103973322044606,2.903025876837614
0.9588796854330291,1.110281741027718,2.908732448735668
0.9588796854330291,1.1165901600108301,2.915495150896228
0.9588796854330291,1.122898578993942,2.9233096774756158
0.9588796854330291,1.129206997977054,2.932171052928686
0.9588796854330291,1.1355154169601662,2.9420736351767807
0.9588796854330291,1.1418238359432782,2.9530111192000916
0.9588796854330291,1.1481322549263902,2.9649765410520454
0.9588796854330291,1.1544406739095023,2.9779622822933396
0.9588796854330291,1.1607490928926143,2.991960074842576
0.9588796854330291,1.1670575118757263,3.006961006240641
0.9588796854330291,1.1733659308588384,3.0229555253252722
0.9588796854330291,1.1796743498419504,3.0399334483123486
0.9588796854330291,1.1859827688250624,3.057883965279941
0.9588796854330291,1.1922911878081746,3.0767956470510467
0.9588796854330291,1.1985996067912865,3.096656452470597
0.9588796854330291,1.2049080257743985,3.1174537360721213
0.9588796854330291,1.2112164447575107,3.139174256129148
0.9588796854330291,1.2175248637406226,3.16180418308631
0.9588796854330291,1.2238332827237346,3.1853291083646766
0.9588796854330291,1.2301417017068466,3.2097340535357355
0.9588796854330291,1.2364501206899587,3.2350034798582565
0.9588796854330291,1.2427585396730707,3.2611212981718674
0.9588796854330291,1.2490669586561827,3.288070879141106
0.9588796854330291,1.2553753776392949,3.3158350638433918
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
